,x_1,y_1,z_1,pt_id_1,radius_1,x_2,y_2,z_2,pt_id_2,radius_2,path_id,source,target,parallel_merges_per_path_id
631,7.321781,4.8678436,6.677778,697,0.1225978609707334,7.238219,4.8435626,6.805556,5,0.1206611633771951,54,24,11,3
632,7.238219,4.8435626,6.805556,5,0.1206611633771951,7.1700783,4.7884374,6.9074073,804,0.1080633822952003,54,24,11,3
633,7.1700783,4.7884374,6.9074073,804,0.1080633822952003,7.112109,4.7640467,6.9685187,805,0.0888647733056133,54,24,11,3
634,7.112109,4.7640467,6.9685187,805,0.0888647733056133,7.056,4.7581406,6.9944444,806,0.0990085126354055,54,24,11,3
635,7.056,4.7581406,6.9944444,806,0.0990085126354055,7.0,4.7456717,7.0,807,0.0918362651952866,54,24,11,3
636,7.0,4.7456717,7.0,807,0.0918362651952866,6.944,4.716031,7.0,808,0.0868695026387013,54,24,11,3
637,6.944,4.716031,7.0,808,0.0868695026387013,6.888,4.689672,7.0,809,0.0796433219561861,54,24,11,3
638,6.888,4.689672,7.0,809,0.0796433219561861,6.832,4.6459217,7.0,810,0.0692802669203329,54,24,11,3
639,6.832,4.6459217,7.0,810,0.0692802669203329,6.608,4.424,7.0,814,0.0869971675749282,54,24,11,3
640,6.608,4.424,7.0,814,0.0869971675749282,6.552,4.368,7.0,11,0.1056167317429763,54,24,11,3
641,4.088,5.992,6.1,22,0.0844775246776413,4.127703,5.896297,6.2148147,708,0.0654683142561716,55,22,7,1
642,4.127703,5.896297,6.2148147,708,0.0654683142561716,4.1418123,5.8261876,6.2703705,709,0.0776474302639576,55,22,7,1
643,4.1418123,5.8261876,6.2703705,709,0.0776474302639576,4.143891,5.7681093,6.2629633,710,0.0848569270797203,55,22,7,1
644,4.143891,5.7681093,6.2629633,710,0.0848569270797203,4.144,5.712,6.2296295,711,0.0755099409904316,55,22,7,1
645,4.144,5.712,6.2296295,711,0.0755099409904316,4.1441092,5.656,6.2148147,712,0.0849655851402785,55,22,7,1
646,4.1441092,5.656,6.2148147,712,0.0849655851402785,4.1461873,5.6,6.2296295,713,0.1050988640997039,55,22,7,1
647,4.1461873,5.6,6.2296295,713,0.1050988640997039,4.160297,5.544,6.274074,714,0.1202995001282782,55,22,7,1
648,4.160297,5.544,6.274074,714,0.1202995001282782,4.2001095,5.488,6.325926,715,0.1139093035788244,55,22,7,1
649,4.2001095,5.488,6.325926,715,0.1139093035788244,4.2418904,5.432,6.3703704,716,0.0989727464849556,55,22,7,1
650,4.2418904,5.432,6.3703704,716,0.0989727464849556,4.270219,5.376,6.4,717,0.1107488659562649,55,22,7,1
651,4.270219,5.376,6.4,717,0.1107488659562649,4.3140783,5.32,6.4296293,718,0.1171008738399184,55,22,7,1
652,4.3140783,5.32,6.4296293,718,0.1171008738399184,4.368109,5.264,6.474074,719,0.1326425169570858,55,22,7,1
653,4.368109,5.264,6.474074,719,0.1326425169570858,4.48,5.152109,6.577778,721,0.1155143733903982,55,22,7,1
654,4.48,5.152109,6.577778,721,0.1155143733903982,4.536,5.0980783,6.622222,722,0.1217795475819567,55,22,7,1
655,4.536,5.0980783,6.622222,722,0.1217795475819567,4.592,5.054219,6.6740737,723,0.1301245163412341,55,22,7,1
656,4.592,5.054219,6.6740737,723,0.1301245163412341,4.648,5.025891,6.7259264,724,0.1215662496704901,55,22,7,1
657,4.648,5.025891,6.7259264,724,0.1215662496704901,4.704,4.984,6.7703705,725,0.1145469593865288,55,22,7,1
658,4.704,4.984,6.7703705,725,0.1145469593865288,4.76,4.9421096,6.8,726,0.1033497869595089,55,22,7,1
659,4.76,4.9421096,6.8,726,0.1033497869595089,4.816,4.913891,6.8296294,727,0.0963437963035704,55,22,7,1
660,4.816,4.913891,6.8296294,727,0.0963437963035704,4.872,4.872,6.874074,728,0.1142519148734273,55,22,7,1
661,4.872,4.872,6.874074,728,0.1142519148734273,4.928,4.830219,6.925926,729,0.1040342308624464,55,22,7,1
662,4.928,4.830219,6.925926,729,0.1040342308624464,4.984,4.803969,6.9703703,730,0.0853726140966176,55,22,7,1
663,4.984,4.803969,6.9703703,730,0.0853726140966176,5.04,4.774328,6.992593,731,0.0832442515888454,55,22,7,1
664,5.04,4.774328,6.992593,731,0.0832442515888454,5.096,4.7619686,7.0,732,0.0903301056932098,55,22,7,1
665,5.096,4.7619686,7.0,732,0.0903301056932098,5.152,4.7579217,7.0,733,0.1053992570926142,55,22,7,1
666,5.152,4.7579217,7.0,733,0.1053992570926142,5.208,4.743703,7.0,734,0.1139887277552383,55,22,7,1
667,5.208,4.743703,7.0,734,0.1139887277552383,5.264,4.704,7.0,7,0.1068030592855474,55,22,7,1
668,4.088,5.992,6.1,22,0.0844775246776413,4.183703,6.0318127,6.177778,735,0.1139418203466817,56,22,19,1
669,4.183703,6.0318127,6.177778,735,0.1139418203466817,4.3118906,6.0642967,6.322222,737,0.1286341611416106,56,22,19,1
670,4.3118906,6.0642967,6.322222,737,0.1286341611416106,4.368,6.106078,6.3703704,738,0.112500291816156,56,22,19,1
671,4.368,6.106078,6.3703704,738,0.112500291816156,4.424,6.157922,6.3925924,739,0.0795075907769433,56,22,19,1
672,4.424,6.157922,6.3925924,739,0.0795075907769433,4.48,6.1995935,6.4,740,0.0855283788033336,56,22,19,1
673,4.48,6.1995935,6.4,740,0.0855283788033336,4.536,6.213922,6.4,741,0.0970815426839774,56,22,19,1
674,4.536,6.213922,6.4,741,0.0970815426839774,4.592,6.218078,6.4,742,0.1109280853882658,56,22,19,1
675,4.592,6.218078,6.4,742,0.1109280853882658,4.648,6.232297,6.4,743,0.1279044093978265,56,22,19,1
676,4.648,6.232297,6.4,743,0.1279044093978265,4.704,6.272,6.4,19,0.0936877331705754,56,22,19,1
677,4.5733333,7.149333,5.666667,28,0.0776072298492713,4.642568,7.216489,5.634568,612,0.0999684847906186,57,28,12,3
678,4.642568,7.216489,5.634568,612,0.0999684847906186,4.703271,7.264943,5.6123457,613,0.1094505199517927,57,28,12,3
679,4.703271,7.264943,5.6123457,613,0.1094505199517927,4.7599635,7.292104,5.6024694,614,0.1190179656486756,57,28,12,3
680,4.7599635,7.292104,5.6024694,614,0.1190179656486756,4.816,7.32375,5.6,615,0.1122585586888787,57,28,12,3
681,4.816,7.32375,5.6,615,0.1122585586888787,4.872,7.3481407,5.6,616,0.0967791657719085,57,28,12,3
682,4.872,7.3481407,5.6,616,0.0967791657719085,4.928,7.3776717,5.6,617,0.1016582076793215,57,28,12,3
683,4.928,7.3776717,5.6,617,0.1016582076793215,4.984,7.3899217,5.6,618,0.1083590194449084,57,28,12,3
684,4.984,7.3899217,5.6,618,0.1083590194449084,5.152,7.392,5.6,621,0.0716533880212119,57,28,12,3
685,5.152,7.392,5.6,621,0.0716533880212119,5.208,7.392,5.6074076,622,0.0876991463653937,57,28,12,3
686,5.208,7.392,5.6074076,622,0.0876991463653937,5.264,7.392,5.6296296,623,0.1172622317148121,57,28,12,3
687,5.264,7.392,5.6296296,623,0.1172622317148121,5.32,7.3918905,5.674074,624,0.1325738509580531,57,28,12,3
688,5.32,7.3918905,5.674074,624,0.1325738509580531,5.376,7.3898125,5.725926,625,0.1263581249097855,57,28,12,3
689,5.376,7.3898125,5.725926,625,0.1263581249097855,5.432,7.3757033,5.7777777,626,0.105791254172513,57,28,12,3
690,5.432,7.3757033,5.7777777,626,0.105791254172513,5.488,7.335891,5.822222,627,0.1155570361170206,57,28,12,3
691,5.488,7.335891,5.822222,627,0.1155570361170206,5.544,7.2942185,5.8814816,628,0.1228478023624142,57,28,12,3
692,5.544,7.2942185,5.8814816,628,0.1228478023624142,5.6,7.2678595,5.955556,629,0.1192541114802002,57,28,12,3
693,5.6,7.2678595,5.955556,629,0.1192541114802002,5.656,7.2361407,6.044444,630,0.1288416333086245,57,28,12,3
694,5.656,7.2361407,6.044444,630,0.1288416333086245,5.712,7.209672,6.1185184,631,0.1388573485095107,57,28,12,3
695,5.712,7.209672,6.1185184,631,0.1388573485095107,5.768,7.1659217,6.1703706,632,0.1181699121368205,57,28,12,3
696,5.768,7.1659217,6.1703706,632,0.1181699121368205,5.824,7.111891,6.1925926,633,0.114681601299742,57,28,12,3
697,5.824,7.111891,6.1925926,633,0.114681601299742,5.88,7.0561094,6.2074075,634,0.1109795663592387,57,28,12,3
698,5.88,7.0561094,6.2074075,634,0.1109795663592387,5.936,7.002078,6.2296295,635,0.0951124377763831,57,28,12,3
699,5.936,7.002078,6.2296295,635,0.0951124377763831,5.992,6.9582186,6.274074,636,0.1143481948002568,57,28,12,3
700,5.992,6.9582186,6.274074,636,0.1143481948002568,6.048,6.9297814,6.325926,637,0.1199940536137965,57,28,12,3
701,6.048,6.9297814,6.325926,637,0.1199940536137965,6.104,6.885922,6.3703704,638,0.1169949259369953,57,28,12,3
702,6.104,6.885922,6.3703704,638,0.1169949259369953,6.216,6.778078,6.4296293,640,0.111677072610434,57,28,12,3
703,6.216,6.778078,6.4296293,640,0.111677072610434,6.2718906,6.7342186,6.474074,641,0.1288769193543314,57,28,12,3
704,6.2718906,6.7342186,6.474074,641,0.1288769193543314,6.3258123,6.7057815,6.525926,642,0.1188210109343062,57,28,12,3
705,6.3258123,6.7057815,6.525926,642,0.1188210109343062,6.367703,6.661922,6.577778,643,0.0829536882413493,57,28,12,3
706,6.367703,6.661922,6.577778,643,0.0829536882413493,6.3838906,6.6078906,6.622222,644,0.1003639061007939,57,28,12,3
707,6.3838906,6.6078906,6.622222,644,0.1003639061007939,6.3982186,6.552,6.6740737,645,0.1172964700635536,57,28,12,3
708,6.3982186,6.552,6.6740737,645,0.1172964700635536,6.4279323,6.495927,6.7259264,646,0.1221397531446017,57,28,12,3
709,6.4279323,6.495927,6.7259264,646,0.1221397531446017,6.453599,6.438542,6.7703705,647,0.0958379889810484,57,28,12,3
710,6.453599,6.438542,6.7703705,647,0.0958379889810484,6.492646,6.373135,6.7925925,648,0.0991698260260733,57,28,12,3
711,6.492646,6.373135,6.7925925,648,0.0991698260260733,6.5333333,6.2906666,6.8,12,0.0964458935567806,57,28,12,3
712,4.5733333,7.149333,5.666667,28,0.0776072298492713,4.6403804,7.066865,5.827161,649,0.1038750602722575,58,28,19,1
713,4.6403804,7.066865,5.827161,649,0.1038750602722575,4.6868644,7.001458,5.945679,650,0.112557435552307,58,28,19,1
714,4.6868644,7.001458,5.945679,650,0.112557435552307,4.701776,6.944073,6.017284,651,0.1126105419563831,58,28,19,1
715,4.701776,6.944073,6.017284,651,0.1126105419563831,4.704,6.832,6.125926,653,0.137260863485947,58,28,19,1
716,4.704,6.832,6.125926,653,0.137260863485947,4.704,6.776,6.1703706,654,0.1417929261263953,58,28,19,1
717,4.704,6.776,6.1703706,654,0.1417929261263953,4.704,6.72,6.1925926,655,0.1306672910541041,58,28,19,1
718,4.704,6.72,6.1925926,655,0.1306672910541041,4.703891,6.664,6.2,656,0.1174531194745069,58,28,19,1
719,4.703891,6.664,6.2,656,0.1174531194745069,4.701922,6.608,6.2,657,0.0965596146195793,58,28,19,1
720,4.701922,6.608,6.2,657,0.0965596146195793,4.689891,6.552,6.2074075,658,0.0820361989069358,58,28,19,1
721,4.689891,6.552,6.2074075,658,0.0820361989069358,4.664297,6.496,6.2370367,659,0.0885300821781187,58,28,19,1
722,4.664297,6.496,6.2370367,659,0.0885300821781187,4.664297,6.44,6.296296,660,0.098449645936611,58,28,19,1
723,4.664297,6.44,6.296296,660,0.098449645936611,4.689891,6.384,6.362963,661,0.0612063670677653,58,28,19,1
724,4.689891,6.384,6.362963,661,0.0612063670677653,4.701922,6.328,6.4,662,0.0575160520416684,58,28,19,1
725,4.701922,6.328,6.4,662,0.0575160520416684,4.704,6.272,6.4,19,0.0936877331705754,58,28,19,1
726,6.5333333,6.2906666,6.8,12,0.0964458935567806,6.832,5.992,6.8,13,0.1163587451098165,59,12,13,4
727,6.5333333,6.2906666,6.8,12,0.0964458935567806,6.450865,6.2355413,6.8296294,841,0.0734603585158923,60,12,2,0
728,6.450865,6.2355413,6.8296294,841,0.0734603585158923,6.385458,6.2025104,6.874074,842,0.0936679400988235,60,12,2,0
729,6.385458,6.2025104,6.874074,842,0.0936679400988235,6.3280363,6.157922,6.925926,843,0.0880872110682539,60,12,2,0
730,6.3280363,6.157922,6.925926,843,0.0880872110682539,6.2712708,6.1031613,6.9703703,844,0.0928517388194782,60,12,2,0
731,6.2712708,6.1031613,6.9703703,844,0.0928517388194782,6.210568,6.042568,6.992593,845,0.1097142762444272,60,12,2,0
732,6.210568,6.042568,6.992593,845,0.1097142762444272,6.141333,5.9733334,7.0,2,0.1042821768092784,60,12,2,0
733,4.704,6.272,6.4,19,0.0936877331705754,4.7598906,6.216,6.525926,755,0.1261940366143385,61,19,15,0
734,4.7598906,6.216,6.525926,755,0.1261940366143385,4.813922,6.16,6.637037,756,0.1205366169637823,61,19,15,0
735,4.813922,6.16,6.637037,756,0.1205366169637823,4.8577814,6.104,6.7259264,757,0.1349886307611678,61,19,15,0
736,4.8577814,6.104,6.7259264,757,0.1349886307611678,4.8862185,6.048,6.8,758,0.1229111615969514,61,19,15,0
737,4.8862185,6.048,6.8,758,0.1229111615969514,4.930078,5.992,6.8666663,759,0.1303220043298459,61,19,15,0
738,4.930078,5.992,6.8666663,759,0.1303220043298459,4.9841094,5.936,6.925926,760,0.1284361316872468,61,19,15,0
739,4.9841094,5.936,6.925926,760,0.1284361316872468,5.04,5.88,6.9703703,761,0.0992373664155258,61,19,15,0
740,5.04,5.88,6.9703703,761,0.0992373664155258,5.096,5.8241096,6.992593,762,0.0915600156291812,61,19,15,0
741,5.096,5.8241096,6.992593,762,0.0915600156291812,5.152,5.770078,7.0,763,0.0795116385584475,61,19,15,0
742,5.152,5.770078,7.0,763,0.0795116385584475,5.208,5.7264376,7.0,764,0.099369774474013,61,19,15,0
743,5.208,5.7264376,7.0,764,0.099369774474013,5.264,5.702047,7.0,765,0.1013745570481188,61,19,15,0
744,5.264,5.702047,7.0,765,0.1013745570481188,5.32,5.684656,7.007407,766,0.1051052339296051,61,19,15,0
745,5.32,5.684656,7.007407,766,0.1051052339296051,5.376,5.702047,7.0296297,767,0.1018450803628096,61,19,15,0
746,5.376,5.702047,7.0296297,767,0.1018450803628096,5.432,5.726328,7.0666666,768,0.1103976936973859,61,19,15,0
747,5.432,5.726328,7.0666666,768,0.1103976936973859,5.488,5.768,7.096297,769,0.1163071952872901,61,19,15,0
748,5.488,5.768,7.096297,769,0.1163071952872901,5.5438905,5.8098907,7.103704,770,0.0890585318431619,61,19,15,0
749,5.5438905,5.8098907,7.103704,770,0.0890585318431619,5.597922,5.8382187,7.0888886,771,0.0799345194826549,61,19,15,0
750,5.597922,5.8382187,7.0888886,771,0.0799345194826549,5.6416717,5.882078,7.081481,772,0.0922138355626957,61,19,15,0
751,5.6416717,5.882078,7.081481,772,0.0922138355626957,5.668031,5.9361095,7.096296,773,0.0869316092935862,61,19,15,0
752,5.668031,5.9361095,7.096296,773,0.0869316092935862,5.697781,5.992,7.140741,774,0.0618608404889377,61,19,15,0
753,5.697781,5.992,7.140741,774,0.0618608404889377,5.712,6.048,7.2,1,0.0247480392456054,61,19,15,0
754,5.712,6.048,7.2,1,0.0247480392456054,5.6,6.16,7.2,0,0.0413266453752404,61,19,15,0
755,5.6,6.16,7.2,0,0.0413266453752404,5.5461874,6.216,7.037037,803,0.0924577231492022,61,19,15,0
756,5.5461874,6.216,7.037037,803,0.0924577231492022,5.5044065,6.272,6.911111,802,0.1044869875433728,61,19,15,0
757,5.5044065,6.272,6.911111,802,0.1044869875433728,5.4901876,6.328,6.837037,801,0.1038998310449938,61,19,15,0
758,5.4901876,6.328,6.837037,801,0.1038998310449938,5.4881096,6.384,6.8074074,800,0.1203305168256857,61,19,15,0
759,5.4881096,6.384,6.8074074,800,0.1203305168256857,5.488,6.44,6.7925925,799,0.130481943285064,61,19,15,0
760,5.488,6.44,6.7925925,799,0.130481943285064,5.488,6.496,6.7703705,798,0.126396726156659,61,19,15,0
761,5.488,6.496,6.7703705,798,0.126396726156659,5.488,6.552,6.7259264,797,0.1398553867722703,61,19,15,0
762,5.488,6.552,6.7259264,797,0.1398553867722703,5.488,6.608,6.6666665,796,0.1333926693982789,61,19,15,0
763,5.488,6.608,6.6666665,796,0.1333926693982789,5.488,6.664,6.6,15,0.1227437735624675,61,19,15,0
764,6.552,4.368,7.0,11,0.1056167317429763,6.496,4.368,7.0,851,0.0939066785588882,62,11,9,3
765,6.496,4.368,7.0,851,0.0939066785588882,6.2705417,4.368729,7.0,847,0.0655844432513363,62,11,9,3
766,6.2705417,4.368729,7.0,847,0.0655844432513363,6.2051353,4.373432,7.0,846,0.0888046890068112,62,11,9,3
767,6.2051353,4.373432,7.0,846,0.0888046890068112,6.122667,4.386667,7.0,9,0.117505480348065,62,11,9,3
768,7.224,5.376,6.8,14,0.0851533460972188,7.184297,5.432,6.8,795,0.1016718998462012,63,14,16,0
769,7.184297,5.432,6.8,795,0.1016718998462012,7.1701875,5.488,6.8,794,0.0876579365575563,63,14,16,0
770,7.1701875,5.488,6.8,794,0.0876579365575563,7.1681094,5.544,6.7925925,793,0.0921441095479085,63,14,16,0
771,7.1681094,5.544,6.7925925,793,0.0921441095479085,7.168,5.6,6.7703705,792,0.1051125636516852,63,14,16,0
772,7.168,5.6,6.7703705,792,0.1051125636516852,7.168146,5.656073,6.7234564,791,0.1235386776077612,63,14,16,0
773,7.168146,5.656073,6.7234564,791,0.1235386776077612,7.1709166,5.713458,6.661729,790,0.1189603676484196,63,14,16,0
774,7.1709166,5.713458,6.661729,790,0.1189603676484196,7.1897297,5.778865,6.5950613,789,0.0989051175054341,63,14,16,0
775,7.1897297,5.778865,6.5950613,789,0.0989051175054341,7.2426662,5.8613334,6.533334,16,0.1087114273637526,63,14,16,0
776,7.224,5.376,6.8,14,0.0851533460972188,7.168,5.3201094,6.8666663,815,0.1114523859636561,64,14,6,0
777,7.168,5.3201094,6.8666663,815,0.1114523859636561,7.112,5.2661877,6.925926,816,0.1097657805820507,64,14,6,0
778,7.112,5.2661877,6.925926,816,0.1097657805820507,7.056,5.2244062,6.977778,817,0.0858086525135439,64,14,6,0
779,7.056,5.2244062,6.977778,817,0.0858086525135439,7.0,5.2100782,7.022222,818,0.0786931151242643,64,14,6,0
780,7.0,5.2100782,7.022222,818,0.0786931151242643,6.944,5.2060313,7.0666666,819,0.0923836937678159,64,14,6,0
781,6.944,5.2060313,7.0666666,819,0.0923836937678159,6.888,5.1936717,7.103704,820,0.0958602253934305,64,14,6,0
782,6.888,5.1936717,7.103704,820,0.0958602253934305,6.832,5.164031,7.125926,821,0.0863950753913066,64,14,6,0
783,6.832,5.164031,7.125926,821,0.0863950753913066,6.776,5.137781,7.140741,822,0.0706147016655033,64,14,6,0
784,6.776,5.137781,7.140741,822,0.0706147016655033,6.72,5.096,7.1555557,823,0.0611917508856352,64,14,6,0
785,6.72,5.096,7.1555557,823,0.0611917508856352,6.664109,5.0541096,7.177778,824,0.0563532456918501,64,14,6,0
786,6.664109,5.0541096,7.177778,824,0.0563532456918501,6.6101875,5.025781,7.1851854,825,0.0614960785456548,64,14,6,0
787,6.6101875,5.025781,7.1851854,825,0.0614960785456548,6.568406,4.9819217,7.1703706,826,0.0845534793311035,64,14,6,0
788,6.568406,4.9819217,7.1703706,826,0.0845534793311035,6.5541873,4.927891,7.125926,827,0.1046941838528185,64,14,6,0
789,6.5541873,4.927891,7.125926,827,0.1046941838528185,6.5521092,4.872,7.0666666,828,0.0765528253197787,64,14,6,0
790,6.5521092,4.872,7.0666666,828,0.0765528253197787,6.552,4.816,7.0,6,0.0368797725279827,64,14,6,0
791,7.2426662,5.8613334,6.533334,16,0.1087114273637526,7.1875424,5.930568,6.5358024,752,0.0922892913140916,65,16,20,0
792,7.1875424,5.930568,6.5358024,752,0.0922892913140916,7.1545105,5.9912705,6.5135803,751,0.101833927929279,65,16,20,0
793,7.1545105,5.9912705,6.5135803,751,0.101833927929279,7.109958,6.0479636,6.471605,750,0.0908963565560424,65,16,20,0
794,7.109958,6.0479636,6.471605,750,0.0908963565560424,7.0558906,6.104,6.4296293,749,0.0664907529142732,65,16,20,0
795,7.0558906,6.104,6.4296293,749,0.0664907529142732,7.0,6.16,6.4,20,0.0925652435448151,65,16,20,0
796,5.264,4.704,7.0,7,0.1068030592855474,5.276031,4.648,7.0,855,0.0879345788181454,66,7,10,0
797,5.276031,4.648,7.0,855,0.0879345788181454,5.291599,4.591927,6.997531,854,0.0661093949634564,66,7,10,0
798,5.291599,4.591927,6.997531,854,0.0661093949634564,5.27687,4.5345416,6.987654,853,0.05645943887259,66,7,10,0
799,5.27687,4.5345416,6.987654,853,0.05645943887259,5.271401,4.4691353,6.965432,852,0.0688590821035869,66,7,10,0
800,5.271401,4.4691353,6.965432,852,0.0688590821035869,5.2826667,4.386667,6.9333334,10,0.1066607158704716,66,7,10,0
801,5.264,4.704,7.0,7,0.1068030592855474,5.32,4.7598906,7.007407,859,0.0957143982200741,67,7,2,5
802,5.32,4.7598906,7.007407,859,0.0957143982200741,5.376,4.8138127,7.0296297,860,0.1088678289806277,67,7,2,5
803,5.376,4.8138127,7.0296297,860,0.1088678289806277,5.432,4.8555937,7.074074,861,0.116933671122596,67,7,2,5
804,5.432,4.8555937,7.074074,861,0.116933671122596,5.488,4.8698125,7.125926,862,0.1162805446840311,67,7,2,5
805,5.488,4.8698125,7.125926,862,0.1162805446840311,5.544,4.8718905,7.1703706,863,0.0854355596838752,67,7,2,5
806,5.544,4.8718905,7.1703706,863,0.0854355596838752,5.6,4.872,7.1925926,864,0.0708856477017662,67,7,2,5
807,5.6,4.872,7.1925926,864,0.0708856477017662,5.656,4.8721094,7.2,865,0.0696474568435491,67,7,2,5
808,5.656,4.8721094,7.2,865,0.0696474568435491,5.712,4.8741875,7.2,866,0.068781553063276,67,7,2,5
809,5.712,4.8741875,7.2,866,0.068781553063276,5.768,4.8884063,7.2,867,0.0725461995585547,67,7,2,5
810,5.768,4.8884063,7.2,867,0.0725461995585547,5.824,4.9301877,7.2,868,0.0814430552718563,67,7,2,5
811,5.824,4.9301877,7.2,868,0.0814430552718563,6.1018124,5.208,7.2,873,0.0968827335696019,67,7,2,5
812,6.1018124,5.208,7.2,873,0.0968827335696019,6.143703,5.264,7.2,874,0.0843804202288212,67,7,2,5
813,6.143703,5.264,7.2,874,0.0843804202288212,6.1742187,5.376,7.2,876,0.058343288714531,67,7,2,5
814,6.1742187,5.376,7.2,876,0.058343288714531,6.20375,5.432,7.2,877,0.0407177846362845,67,7,2,5
815,6.20375,5.432,7.2,877,0.0407177846362845,6.2260623,5.488,7.2,878,0.0477751279927266,67,7,2,5
816,6.2260623,5.488,7.2,878,0.0477751279927266,6.243344,5.544,7.2,879,0.059683726898276,67,7,2,5
817,6.243344,5.544,7.2,879,0.059683726898276,6.2260623,5.6,7.2,880,0.0512550668618049,67,7,2,5
818,6.2260623,5.6,7.2,880,0.0512550668618049,6.20375,5.656,7.2,881,0.0611173605391879,67,7,2,5
819,6.20375,5.656,7.2,881,0.0611173605391879,6.1743283,5.712,7.2,882,0.0707423489831926,67,7,2,5
820,6.1743283,5.712,7.2,882,0.0707423489831926,6.1620417,5.768073,7.1925926,883,0.0712880348660144,67,7,2,5
821,6.1620417,5.768073,7.1925926,883,0.0712880348660144,6.15938,5.825458,7.162963,884,0.0688390398932277,67,7,2,5
822,6.15938,5.825458,7.162963,884,0.0688390398932277,6.154568,5.890865,7.096297,885,0.0683352315299569,67,7,2,5
823,6.154568,5.890865,7.096297,885,0.0683352315299569,6.141333,5.9733334,7.0,2,0.1042821768092784,67,7,2,5
824,7.0,6.496,6.2,21,0.0673516214175181,7.001969,6.44,6.2,744,0.1008836786923989,68,21,20,0
825,7.001969,6.44,6.2,744,0.1008836786923989,7.0121408,6.384,6.2074075,745,0.1070247496280921,68,21,20,0
826,7.0121408,6.384,6.2074075,745,0.1070247496280921,7.0275626,6.328,6.2296295,746,0.0941645752981813,68,21,20,0
827,7.0275626,6.328,6.2296295,746,0.0941645752981813,7.0121408,6.272,6.274074,747,0.1211599035905443,68,21,20,0
828,7.0121408,6.272,6.274074,747,0.1211599035905443,7.001969,6.216,6.333333,748,0.1286203954189585,68,21,20,0
829,7.001969,6.216,6.333333,748,0.1286203954189585,7.0,6.16,6.4,20,0.0925652435448151,68,21,20,0
830,7.0,6.16,6.4,20,0.0925652435448151,6.944,6.104,6.562963,753,0.0525327275848438,69,20,13,0
831,6.944,6.104,6.562963,753,0.0525327275848438,6.888,6.048,6.6962967,754,0.1026542463810374,69,20,13,0
832,6.888,6.048,6.6962967,754,0.1026542463810374,6.832,5.992,6.8,13,0.1163587451098165,69,20,13,0
833,6.832,5.992,6.8,13,0.1163587451098165,6.832,5.936,6.8074074,833,0.1099982221207296,70,13,4,0
834,6.832,5.936,6.8074074,833,0.1099982221207296,6.8318906,5.88,6.8296294,834,0.1109303005564251,70,13,4,0
835,6.8318906,5.88,6.8296294,834,0.1109303005564251,6.8298125,5.824,6.874074,835,0.1147960448310748,70,13,4,0
836,6.8298125,5.824,6.874074,835,0.1147960448310748,6.8155937,5.768,6.925926,836,0.1130828573882969,70,13,4,0
837,6.8155937,5.768,6.925926,836,0.1130828573882969,6.7738123,5.712,6.9703703,837,0.0954992236738112,70,13,4,0
838,6.7738123,5.712,6.9703703,837,0.0954992236738112,6.7198906,5.6561093,6.992593,838,0.0927296401069942,70,13,4,0
839,6.7198906,5.6561093,6.992593,838,0.0927296401069942,6.664,5.6021876,7.0,839,0.0799680115993125,70,13,4,0
840,6.664,5.6021876,7.0,839,0.0799680115993125,6.608,5.560297,7.0,840,0.0720716731628965,70,13,4,0
841,6.608,5.560297,7.0,840,0.0720716731628965,6.552,5.544,7.0,4,0.0618607420816087,70,13,4,0
842,6.122667,4.386667,7.0,9,0.117505480348065,6.067651,4.4691353,7.0,856,0.0815791120164853,71,9,8,1
843,6.067651,4.4691353,7.0,856,0.0815791120164853,6.006255,4.591927,7.0,858,0.068659010159392,71,9,8,1
844,6.006255,4.591927,7.0,858,0.068659010159392,5.992,4.648,7.0,8,0.0399914538104985,71,9,8,1
845,6.141333,5.9733334,7.0,2,0.1042821768092784,6.0587916,5.9306045,7.0,886,0.0658473407767318,72,2,3,0
846,6.0587916,5.9306045,7.0,886,0.0658473407767318,5.992,5.88,7.0,3,0.0474643102421455,72,2,3,0
